branch feature/CR_tracers_relativistic_acceleration
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_diagnostics_runtime.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_diff_check.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_evidence_sha256.txt
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_evidence_verify.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_legacy_accuracy_cpu.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_legacy_accuracy_mpicpu.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_legacy_cpu.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_legacy_mpicpu.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_mpicpu_build.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_parser_contract.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_restart_runtime_analyzer.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_serial_build.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_style.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase7_writer_adversarial_runtime.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase8_pre_fence_metrics.json
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase8_pre_fence_negative_controls.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase8_pre_fence_registration.log
?? docs/source/modules/figures/cr_tracer_relativistic_acceleration/evidence/phase8_pre_fence_runtime.log
?? inputs/unit_tests/cr_relativistic_diagnostics_runtime.athinput
?? inputs/unit_tests/cr_relativistic_migration_runtime.athinput
?? scripts/particles/cr_relativistic_diagnostics_negative_controls.py
?? scripts/particles/cr_relativistic_diagnostics_runtime_inspect.py
?? scripts/particles/cr_relativistic_diagnostics_writer_adversarial.py
?? scripts/particles/cr_relativistic_migration_negative_controls.py
?? scripts/particles/cr_relativistic_migration_runtime_inspect.py
